"","City","Distribution","latitude","longitude"
"3","Beaver",6467.01,38.2761799996075,-112.641240000326
"4","Milford",4825.31,38.3966799995825,-113.010859999689
"5","Minersville",1818.42,38.214769999636,-112.923930000069
"7","Bear River City",764.91,41.6113400001411,-112.127109999926
"8","Brigham City",14727.71,41.5116300002245,-112.015740000101
"9","Corinne",1719.8,41.5513299999797,-112.11040000006
"10","Deweyville",163.35,41.7153600000641,-112.095009999911
"11","Elwood",783.5,41.6736399997863,-112.141009999712
"12","Fielding",208.58,41.8136900001935,-112.116120000338
"13","Garland",2106.82,41.740520000198,-112.162619999813
"14","Honeyville",1034.76,41.6366599995595,-112.079579999717
"15","Howell",119.63,41.8121100001765,-112.415339999741
"16","Mantua",915.24,41.504240000276,-111.942790000358
"17","Perry",3054.6,41.4550499999577,-112.044559999944
"18","Plymouth",182.95,41.874340000191,-112.149740000301
"19","Portage",139.73,41.9757599998243,-112.229689999993
"20","Snowville",420.68,41.9655700002555,-112.715609999901
"21","Tremonton",7450.33,41.7189799997274,-112.165690000193
"22","Willard",2186.96,41.4081700000456,-112.037490000363
"24","Amalga",236.72,41.8482999999452,-111.893689999694
"25","Clarkston",469.68,41.9210500003574,-112.044969999965
"26","Cornish",137.72,41.9754000003099,-111.953220000203
"27","Hyde Park",2307.97,41.7991000000651,-111.820559999744
"28","Hyrum",8262.93,41.6339600000541,-111.851010000111
"29","Lewiston",1751.02,41.975949999593,-111.848879999912
"30","Logan",69145.26,41.7361799997074,-111.834850000427
"31","Mendon",598.53,41.7079100000466,-111.977890000223
"32","Millville",915.12,41.6780600003689,-111.825099999565
"33","Newton",790.18,41.8624199999832,-111.989860000039
"34","North Logan",7105.3,41.7858600001391,-111.833770000085
"35","Paradise",448.28,41.5664799998523,-111.83139999961
"36","Providence",5186.74,41.709980000177,-111.821559999994
"37","Richmond",2251.55,41.9217300002395,-111.814379999837
"38","River Heights",854.81,41.7213599997643,-111.82119999958
"39","Smithfield",8586.79,41.8380199998233,-111.832640000136
"40","Wellsville",4372.8,41.6387400001511,-111.933410000371
"41","Trenton",251.79,41.9176300000246,-111.946089999654
"42","Nibley",4036.04,41.6757699999857,-111.833380000087
"44","Helper",6879.58,39.6832299999647,-110.854649999997
"45","Price",19167.88,39.6010099999118,-110.810990000188
"46","Scofield",349.83,39.7273399998413,-111.160179999907
"47","Sunnyside",234.35,39.5495700001555,-110.394460000429
"48","Wellington",2654.46,39.5418900003234,-110.734049999907
"49","East Carbon",2160.04,39.5424900001136,-110.418830000104
"51","Manila",1871.1,40.9872100001415,-109.722720000128
"53","Bountiful",43160.39,40.8817399999012,-111.878390000098
"54","Centerville",19864.49,40.9197699999857,-111.878980000327
"55","Clearfield",46014.82,41.1138400004158,-112.022310000006
"56","Fruit Heights",3301.35,41.0204299996449,-111.906759999874
"57","Farmington",11744.85,40.9831099999267,-111.887560000294
"58","Kaysville",15663.45,41.0348500000276,-111.937480000102
"59","Layton",70661.61,41.0659299997698,-111.961020000173
"60","North Salt Lake",17108.19,40.8403800000372,-111.910980000227
"61","South Weber",3637.22,41.1330100004113,-111.938779999797
"62","Sunset",8383.02,41.1398799997623,-112.029559999794
"63","Syracuse",18910.56,41.0888099999817,-112.064610000051
"64","West Point",4640.94,41.1181100003764,-112.088159999684
"65","Woods Cross",15042.79,40.8738599998393,-111.902030000284
"66","Clinton",18169.78,41.1398799997623,-112.063790000008
"67","West Bountiful",7221.35,40.8992099997419,-111.90207000033
"69","Altamont",438.77,40.3593600003639,-110.284259999699
"70","Duchesne",2563.07,40.1637099999167,-110.401360000264
"71","Myton",1338.35,40.1957800003469,-110.070579999667
"72","Roosevelt",21648.42,40.302120000238,-109.989589999679
"73","Tabiona",422.69,40.3515099998867,-110.709520000048
"75","Castle Dale",2166.04,39.2117199999782,-111.015640000186
"76","Clawson",81.94,39.1300900001535,-111.101760000224
"77","Cleveland",599.07,39.3508199997434,-110.851949999593
"78","Elmo",179.93,39.3895899997788,-110.818269999561
"79","Emery",142.75,38.9224899999138,-111.255579999817
"80","Ferron",1809.21,39.0883099998068,-111.133089999803
"81","Green River",4918.67,38.9955100001865,-110.158840000366
"82","Huntington",2410.26,39.3339899997389,-110.964669999621
"83","Orangeville",1020.69,39.2313800000871,-111.053209999742
"85","Antimony",393.54,38.1152399999262,-111.996850000427
"86","Boulder",3173.78,37.9078399999162,-111.42426999986
"87","Bryce Canyon",1736.42,37.6234999996254,-112.171330000379
